"0","# -------------------------------------- Liking"
"0","# Mixed is just a wrapper for lmer to get p-values from parametric bootstrapping #but set to method ""LRT"" and remove ""args_test"" to quick check ##"
"0","#model = mixed(formula, data = PAV.means, method = ""LRT"", control = control, REML = FALSE); "
"0",""
"0","model = aov_car(liking ~ condition + group + age + gender + thirsty + hungry + Error(id/condition), data= PAV.means, factorize = F, anova_table = list(correction = ""GG"", es = ""none""))"
"0","table = nice(model); "
"0",""
"0","#calculate Partial eta-squared and its 90 % CI for each effect"
"0","pes_CI = pes_ci(liking ~ condition*group + age + gender + thirsty + hungry + Error(id/condition), PAV.means); "
"0","table$`PES` = pes_CI[,1]"
"0","table$`Lower CI` = pes_CI[,2]"
"0","table$`Upper CI` = pes_CI[,3]"
"0",""
"0","#calculate exclusion BF01 for each effect"
"0","test = extractBF(generalTestBF(liking ~ condition*group + condition*age + condition*gender + condition*thirsty + condition*hungry + id, data= PAV.means, whichRandom = 'id', neverExclude =  'id', whichModels =""top"")); BF = 1/test[1] #switch to BF10 inclusion)); BF = 1/test[1] #switch to BF10 inclusion"
"1","  |                                                                                                                          "
"1","  |                                                                                                                    |   0%"
"1","  |                                                                                                                          "
"1","  |==========                                                                                                          |   8%"
"1","  |                                                                                                                          "
"1","  |===================                                                                                                 |  17%"
"1","  |                                                                                                                          "
"1","  |=============================                                                                                       |  25%"
"1","  |                                                                                                                          "
"1","  |=======================================                                                                             |  33%"
"1","  |                                                                                                                          "
"1","  |================================================                                                                    |  42%"
"1","  |                                                                                                                          "
"1","  |==========================================================                                                          |  50%"
"1","  |                                                                                                                          "
"1","  |====================================================================                                                |  58%"
"1","  |                                                                                                                          "
"1","  |=============================================================================                                       |  67%"
"1","  |                                                                                                                          "
"1","  |=======================================================================================                             |  75%"
"1","  |                                                                                                                          "
"1","  |=================================================================================================                   |  83%"
"1","  |                                                                                                                          "
"1","  |==========================================================================================================          |  92%"
"1","  |                                                                                                                          "
"1","  |====================================================================================================================| 100%"
"1","
"
"0","table$BF10 = BF$bf[order(c(11,10,9,8,7,5,4,3,2,1,6))] # reorder"
"0",""
"0","mod <- lm(liking ~ condition*group + condition*age + condition*gender + condition*thirsty + condition*hungry , data = PAV.means) # for estimated means"
"0",""
"0","ref_grid(model)  #triple check everything is centered at 0"
"1","'emmGrid' object with variables:
"
"1","    group = "
"1","0, 1"
"1","
"
"1","    age = "
"1","0.00000000000000024052"
"1","
"
"1","    gender = "
"1","0, 1"
"1","
"
"1","    thirsty = "
"1","-0.000000000000000068068"
"1","
"
"1","    hungry = "
"1","0.00000000000000001845"
"1","
"
"1","    condition = "
"1","X1, X.1"
"1","
"
"0","tab_model(mod, show.p = F,show.intercept = F, show.se = T,  title ="""", show.re.var = F, digits = 3, dv.labels = ""Pleasantness Ratings (Pavlovian Cue)"", emph.p = TRUE, file = ""tmp/temp2.html"")#pred.labels=c(""CS+"", ""Lean"", ""Interaction (Lean:CS+)"")"
