"0",""
"0","#1) with Recursive Feature Eliminations (CARET)"
"0",""
"0","sizes = 1:length(dfmed[c(-1)]); len = length(sizes)"
"0","seeds <- vector(mode = ""list"", length = len)"
"0","for(i in 1:(len-1)) seeds[[i]]<- sample.int(n=nsim, size = length(sizes)+1)"
"0","# for the last model"
"0","seeds[[len]]<-sample.int(nsim, 1)"
"0",""
"0","RFEcontrol <- rfeControl(functions=rfFuncs, method=""cv"", number=10, seeds= seeds) # control options"
"0",""
"0","rfeResults = rfe(x = dfmed[c(-1)], y = dfmed$intervention, sizes=sizes, rfeControl=RFEcontrol)"
"0","predictors(rfeResults)"
"1","[1]"
"1"," ""BMI_diff""   "
"1"," ""BW_diff""    "
"1"," ""reelin_diff"""
"1"," ""GLP_diff""   "
"1","
"
"0","plot(rfeResults, type=c(""g"", ""o"")) # look for the ""elbow"""
